nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1713/1750 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=0ea83dc9&
<s> [webpack.Progress] 68% building 1714/1750 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=0ea83dc9&
<s> [webpack.Progress] 68% building 1715/1750 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=0ea83dc9&
<s> [webpack.Progress] 68% building 1716/1750 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=0ea83dc9&
<s> [webpack.Progress] 68% building 1716/1751 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1717/1751 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=0ea83dc9&
<s> [webpack.Progress] 68% building 1717/1752 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1718/1752 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=0ea83dc9&
<s> [webpack.Progress] 68% building 1718/1753 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1718/1754 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1719/1754 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1720/1754 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1721/1754 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1722/1754 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1723/1754 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 68% building 1724/1754 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1725/1754 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1726/1754 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1727/1754 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1728/1754 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1729/1754 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1730/1754 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1731/1754 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1732/1754 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1733/1754 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1733/1755 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/components/SelectTree/index.vue?vue&type=template&id=e8604a26&scoped=true&
<s> [webpack.Progress] 69% building 1734/1755 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=b93541b6&
<s> [webpack.Progress] 69% building 1734/1756 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/components/SelectTree/index.vue?vue&type=script&lang=js&
